ID,Category,Subcategory,Name,Brand_Target,Price,Cost,Margin,Sociological_Fit,Tags,Description
JEW-CHA-0001,Jewelry,Earrings,Pendientes Chanel Vintage Coco Mark Redondos,Chanel,449,250.0,199.0,Classic,"Vintage, Gold, Round, 90s",Pieza seleccionada de alta demanda.
JEW-CHA-0002,Jewelry,Earrings,Pendientes Chanel Vintage Perla Imitación,Chanel,499,280.0,219.0,Classic,"Vintage, Pearl, Elegant",Pieza seleccionada de alta demanda.
JEW-CHA-0003,Jewelry,Earrings,Pendientes Chanel Vintage Bicolor (Colección 98A),Chanel,590,320.0,270.0,Collector,"Vintage, 98A, Rare, Two-tone",Pieza seleccionada de alta demanda.
JEW-CHA-0004,Jewelry,Brooch,Broche Chanel Gripoix Vintage,Chanel,1200,600.0,600.0,Collector,"Vintage, Poured Glass, Rare",Pieza seleccionada de alta demanda.
JEW-HER-0005,Jewelry,Bracelet,Brazalete Hermès Kelly Dog (Black/Gold),Hermès,550,280.0,270.0,Trendsetter,"Leather, Gold, Rock",Pieza seleccionada de alta demanda.
JEW-HER-0006,Jewelry,Necklace,Collar Hermès Farandole 120cm,Hermès,1400,800.0,600.0,Classic,"Silver, Chaine d'Ancre, Long",Pieza seleccionada de alta demanda.
JEW-DIO-0007,Jewelry,Necklace,Gargantilla Dior J'Adior (Antique Gold),Dior,420,180.0,240.0,Trendsetter,"Choker, Logo, Gold",Pieza seleccionada de alta demanda.
ADO-CHA-0008,Adornment,Belt,Cinturón Chanel Chain & Leather (Vintage),Chanel,850,400.0,450.0,Style,"Vintage, Chain, Waist",Pieza seleccionada de alta demanda.
LEA-LOU-0009,Leather Goods,Card Holder,Zippy Coin Purse (Black),Louis Vuitton,450,202.5,247.50000000000003,Pragmatic,"SLG, Louis Vuitton, Black, Daily",Accesorio esencial de Louis Vuitton en color Black.
LEA-LOU-0010,Leather Goods,Card Holder,Zippy Coin Purse (Gold),Louis Vuitton,450,202.5,247.50000000000003,Style,"SLG, Louis Vuitton, Gold, Daily",Accesorio esencial de Louis Vuitton en color Gold.
LEA-LOU-0011,Leather Goods,Card Holder,Zippy Coin Purse (Beige),Louis Vuitton,450,202.5,247.50000000000003,Style,"SLG, Louis Vuitton, Beige, Daily",Accesorio esencial de Louis Vuitton en color Beige.
LEA-LOU-0012,Leather Goods,Card Holder,Key Pouch (Black),Louis Vuitton,320,144.0,176.0,Pragmatic,"SLG, Louis Vuitton, Black, Daily",Accesorio esencial de Louis Vuitton en color Black.
LEA-LOU-0013,Leather Goods,Card Holder,Key Pouch (Gold),Louis Vuitton,320,144.0,176.0,Style,"SLG, Louis Vuitton, Gold, Daily",Accesorio esencial de Louis Vuitton en color Gold.
LEA-LOU-0014,Leather Goods,Card Holder,Key Pouch (Beige),Louis Vuitton,320,144.0,176.0,Style,"SLG, Louis Vuitton, Beige, Daily",Accesorio esencial de Louis Vuitton en color Beige.
LEA-LOU-0015,Leather Goods,Wallet,Victorine Wallet (Black),Louis Vuitton,550,247.5,302.5,Pragmatic,"SLG, Louis Vuitton, Black, Daily",Accesorio esencial de Louis Vuitton en color Black.
LEA-LOU-0016,Leather Goods,Wallet,Victorine Wallet (Gold),Louis Vuitton,550,247.5,302.5,Style,"SLG, Louis Vuitton, Gold, Daily",Accesorio esencial de Louis Vuitton en color Gold.
LEA-LOU-0017,Leather Goods,Wallet,Victorine Wallet (Beige),Louis Vuitton,550,247.5,302.5,Style,"SLG, Louis Vuitton, Beige, Daily",Accesorio esencial de Louis Vuitton en color Beige.
LEA-LOU-0018,Leather Goods,Card Holder,Victorine Wallet (Blue),Louis Vuitton,570,247.5,313.5,Trendsetter,"SLG, Louis Vuitton, Blue, Pop",Edición estacional en Blue.
LEA-LOU-0019,Leather Goods,Card Holder,Toiletry 26 (Black),Louis Vuitton,680,306.0,374.00000000000006,Pragmatic,"SLG, Louis Vuitton, Black, Daily",Accesorio esencial de Louis Vuitton en color Black.
LEA-LOU-0020,Leather Goods,Card Holder,Toiletry 26 (Gold),Louis Vuitton,680,306.0,374.00000000000006,Style,"SLG, Louis Vuitton, Gold, Daily",Accesorio esencial de Louis Vuitton en color Gold.
LEA-LOU-0021,Leather Goods,Card Holder,Toiletry 26 (Beige),Louis Vuitton,680,306.0,374.00000000000006,Style,"SLG, Louis Vuitton, Beige, Daily",Accesorio esencial de Louis Vuitton en color Beige.
LEA-CHA-0022,Leather Goods,Card Holder,Classic Card Holder (Black),Chanel,550,247.5,302.5,Pragmatic,"SLG, Chanel, Black, Daily",Accesorio esencial de Chanel en color Black.
LEA-CHA-0023,Leather Goods,Card Holder,Classic Card Holder (Gold),Chanel,550,247.5,302.5,Style,"SLG, Chanel, Gold, Daily",Accesorio esencial de Chanel en color Gold.
LEA-CHA-0024,Leather Goods,Card Holder,Classic Card Holder (Beige),Chanel,550,247.5,302.5,Style,"SLG, Chanel, Beige, Daily",Accesorio esencial de Chanel en color Beige.
LEA-CHA-0025,Leather Goods,Card Holder,Classic Card Holder (Red),Chanel,570,247.5,313.5,Trendsetter,"SLG, Chanel, Red, Pop",Edición estacional en Red.
LEA-CHA-0026,Leather Goods,Card Holder,Flap Coin Purse (Black),Chanel,620,279.0,341.0,Pragmatic,"SLG, Chanel, Black, Daily",Accesorio esencial de Chanel en color Black.
LEA-CHA-0027,Leather Goods,Card Holder,Flap Coin Purse (Gold),Chanel,620,279.0,341.0,Style,"SLG, Chanel, Gold, Daily",Accesorio esencial de Chanel en color Gold.
LEA-CHA-0028,Leather Goods,Card Holder,Flap Coin Purse (Beige),Chanel,620,279.0,341.0,Style,"SLG, Chanel, Beige, Daily",Accesorio esencial de Chanel en color Beige.
LEA-CHA-0029,Leather Goods,Card Holder,O-Case Mini (Black),Chanel,490,220.5,269.5,Pragmatic,"SLG, Chanel, Black, Daily",Accesorio esencial de Chanel en color Black.
LEA-CHA-0030,Leather Goods,Card Holder,O-Case Mini (Gold),Chanel,490,220.5,269.5,Style,"SLG, Chanel, Gold, Daily",Accesorio esencial de Chanel en color Gold.
LEA-CHA-0031,Leather Goods,Card Holder,O-Case Mini (Beige),Chanel,490,220.5,269.5,Style,"SLG, Chanel, Beige, Daily",Accesorio esencial de Chanel en color Beige.
LEA-HER-0032,Leather Goods,Card Holder,Calvi Card Holder (Black),Hermès,390,175.5,214.50000000000003,Pragmatic,"SLG, Hermès, Black, Daily",Accesorio esencial de Hermès en color Black.
LEA-HER-0033,Leather Goods,Card Holder,Calvi Card Holder (Etoupe),Hermès,390,175.5,214.50000000000003,Pragmatic,"SLG, Hermès, Etoupe, Daily",Accesorio esencial de Hermès en color Etoupe.
LEA-HER-0034,Leather Goods,Card Holder,Calvi Card Holder (Beige),Hermès,390,175.5,214.50000000000003,Style,"SLG, Hermès, Beige, Daily",Accesorio esencial de Hermès en color Beige.
LEA-HER-0035,Leather Goods,Card Holder,Calvi Card Holder (Pink),Hermès,410,175.5,225.50000000000003,Trendsetter,"SLG, Hermès, Pink, Pop",Edición estacional en Pink.
LEA-HER-0036,Leather Goods,Card Holder,Bastia Coin Purse (Black),Hermès,250,112.5,137.5,Pragmatic,"SLG, Hermès, Black, Daily",Accesorio esencial de Hermès en color Black.
LEA-HER-0037,Leather Goods,Card Holder,Bastia Coin Purse (Etoupe),Hermès,250,112.5,137.5,Pragmatic,"SLG, Hermès, Etoupe, Daily",Accesorio esencial de Hermès en color Etoupe.
LEA-HER-0038,Leather Goods,Card Holder,Bastia Coin Purse (Beige),Hermès,250,112.5,137.5,Style,"SLG, Hermès, Beige, Daily",Accesorio esencial de Hermès en color Beige.
LEA-HER-0039,Leather Goods,Card Holder,Bastia Coin Purse (Red),Hermès,270,112.5,148.5,Trendsetter,"SLG, Hermès, Red, Pop",Edición estacional en Red.
LEA-HER-0040,Leather Goods,Card Holder,Bearn Mini (Black),Hermès,1400,630.0,770.0000000000001,Pragmatic,"SLG, Hermès, Black, Daily",Accesorio esencial de Hermès en color Black.
LEA-HER-0041,Leather Goods,Card Holder,Bearn Mini (Etoupe),Hermès,1400,630.0,770.0000000000001,Pragmatic,"SLG, Hermès, Etoupe, Daily",Accesorio esencial de Hermès en color Etoupe.
LEA-HER-0042,Leather Goods,Card Holder,Bearn Mini (Beige),Hermès,1400,630.0,770.0000000000001,Style,"SLG, Hermès, Beige, Daily",Accesorio esencial de Hermès en color Beige.
LEA-GUC-0043,Leather Goods,Card Holder,GG Marmont Card Case (Black),Gucci,290,130.5,159.5,Pragmatic,"SLG, Gucci, Black, Daily",Accesorio esencial de Gucci en color Black.
LEA-GUC-0044,Leather Goods,Card Holder,GG Marmont Card Case (Gold),Gucci,290,130.5,159.5,Style,"SLG, Gucci, Gold, Daily",Accesorio esencial de Gucci en color Gold.
LEA-GUC-0045,Leather Goods,Card Holder,GG Marmont Card Case (Beige),Gucci,290,130.5,159.5,Style,"SLG, Gucci, Beige, Daily",Accesorio esencial de Gucci en color Beige.
LEA-GUC-0046,Leather Goods,Card Holder,Dionysus Coin Purse (Black),Gucci,350,157.5,192.50000000000003,Pragmatic,"SLG, Gucci, Black, Daily",Accesorio esencial de Gucci en color Black.
LEA-GUC-0047,Leather Goods,Card Holder,Dionysus Coin Purse (Gold),Gucci,350,157.5,192.50000000000003,Style,"SLG, Gucci, Gold, Daily",Accesorio esencial de Gucci en color Gold.
LEA-GUC-0048,Leather Goods,Card Holder,Dionysus Coin Purse (Beige),Gucci,350,157.5,192.50000000000003,Style,"SLG, Gucci, Beige, Daily",Accesorio esencial de Gucci en color Beige.
LEA-GUC-0049,Leather Goods,Card Holder,Dionysus Coin Purse (Blue),Gucci,370,157.5,203.50000000000003,Trendsetter,"SLG, Gucci, Blue, Pop",Edición estacional en Blue.
LEA-GUC-0050,Leather Goods,Wallet,Horsebit 1955 Wallet (Black),Gucci,480,216.0,264.0,Pragmatic,"SLG, Gucci, Black, Daily",Accesorio esencial de Gucci en color Black.
LEA-GUC-0051,Leather Goods,Wallet,Horsebit 1955 Wallet (Gold),Gucci,480,216.0,264.0,Style,"SLG, Gucci, Gold, Daily",Accesorio esencial de Gucci en color Gold.
LEA-GUC-0052,Leather Goods,Wallet,Horsebit 1955 Wallet (Beige),Gucci,480,216.0,264.0,Style,"SLG, Gucci, Beige, Daily",Accesorio esencial de Gucci en color Beige.
LEA-GUC-0053,Leather Goods,Card Holder,Horsebit 1955 Wallet (Blue),Gucci,500,216.0,275.0,Trendsetter,"SLG, Gucci, Blue, Pop",Edición estacional en Blue.
LEA-SAI-0054,Leather Goods,Card Holder,Cassandre Matelassé Holder (Black),Saint Laurent,320,144.0,176.0,Pragmatic,"SLG, Saint Laurent, Black, Daily",Accesorio esencial de Saint Laurent en color Black.
LEA-SAI-0055,Leather Goods,Card Holder,Cassandre Matelassé Holder (Gold),Saint Laurent,320,144.0,176.0,Style,"SLG, Saint Laurent, Gold, Daily",Accesorio esencial de Saint Laurent en color Gold.
LEA-SAI-0056,Leather Goods,Card Holder,Cassandre Matelassé Holder (Beige),Saint Laurent,320,144.0,176.0,Style,"SLG, Saint Laurent, Beige, Daily",Accesorio esencial de Saint Laurent en color Beige.
LEA-SAI-0057,Leather Goods,Wallet,Envelope Wallet (Black),Saint Laurent,450,202.5,247.50000000000003,Pragmatic,"SLG, Saint Laurent, Black, Daily",Accesorio esencial de Saint Laurent en color Black.
LEA-SAI-0058,Leather Goods,Wallet,Envelope Wallet (Gold),Saint Laurent,450,202.5,247.50000000000003,Style,"SLG, Saint Laurent, Gold, Daily",Accesorio esencial de Saint Laurent en color Gold.
LEA-SAI-0059,Leather Goods,Wallet,Envelope Wallet (Beige),Saint Laurent,450,202.5,247.50000000000003,Style,"SLG, Saint Laurent, Beige, Daily",Accesorio esencial de Saint Laurent en color Beige.
LEA-DIO-0060,Leather Goods,Card Holder,Saddle Flap Card Holder (Black),Dior,420,189.0,231.00000000000003,Pragmatic,"SLG, Dior, Black, Daily",Accesorio esencial de Dior en color Black.
LEA-DIO-0061,Leather Goods,Card Holder,Saddle Flap Card Holder (Gold),Dior,420,189.0,231.00000000000003,Style,"SLG, Dior, Gold, Daily",Accesorio esencial de Dior en color Gold.
LEA-DIO-0062,Leather Goods,Card Holder,Saddle Flap Card Holder (Beige),Dior,420,189.0,231.00000000000003,Style,"SLG, Dior, Beige, Daily",Accesorio esencial de Dior en color Beige.
LEA-DIO-0063,Leather Goods,Card Holder,Saddle Flap Card Holder (Pink),Dior,440,189.0,242.00000000000003,Trendsetter,"SLG, Dior, Pink, Pop",Edición estacional en Pink.
LEA-DIO-0064,Leather Goods,Card Holder,Lady Dior Voyageur (Black),Dior,650,292.5,357.50000000000006,Pragmatic,"SLG, Dior, Black, Daily",Accesorio esencial de Dior en color Black.
LEA-DIO-0065,Leather Goods,Card Holder,Lady Dior Voyageur (Gold),Dior,650,292.5,357.50000000000006,Style,"SLG, Dior, Gold, Daily",Accesorio esencial de Dior en color Gold.
LEA-DIO-0066,Leather Goods,Card Holder,Lady Dior Voyageur (Beige),Dior,650,292.5,357.50000000000006,Style,"SLG, Dior, Beige, Daily",Accesorio esencial de Dior en color Beige.
LEA-DIO-0067,Leather Goods,Card Holder,Lady Dior Voyageur (Green),Dior,670,292.5,368.50000000000006,Trendsetter,"SLG, Dior, Green, Pop",Edición estacional en Green.
LEA-PRA-0068,Leather Goods,Card Holder,Saffiano Metal Holder (Black),Prada,380,171.0,209.00000000000003,Pragmatic,"SLG, Prada, Black, Daily",Accesorio esencial de Prada en color Black.
LEA-PRA-0069,Leather Goods,Card Holder,Saffiano Metal Holder (Gold),Prada,380,171.0,209.00000000000003,Style,"SLG, Prada, Gold, Daily",Accesorio esencial de Prada en color Gold.
LEA-PRA-0070,Leather Goods,Card Holder,Saffiano Metal Holder (Beige),Prada,380,171.0,209.00000000000003,Style,"SLG, Prada, Beige, Daily",Accesorio esencial de Prada en color Beige.
